,Optimal Height,Optimal Value,Scenario
754,[13. 13. 13. 13. 13. 13. 13.],14162945345.798376,2
755,[15. 15. 15. 15. 15. 15. 15.],21420545032.743484,2
756,[14. 14. 14. 14. 14. 14. 14.],17467869346.02933,2
757,[13. 13. 13. 13. 13. 13. 13.],16218861284.177813,2
758,[13. 13. 13. 13. 13. 13. 13.],16628415403.28509,2
759,[14. 14. 14. 14. 14. 14. 14.],21429077406.41676,2
760,[14. 14. 14. 14. 14. 14. 14.],18771802738.09725,2
761,[14. 14. 14. 14. 14. 14. 14.],20072396858.14688,2
762,[13. 13. 13. 13. 13. 13. 13.],13344838379.556156,2
763,[15. 15. 15. 15. 15. 15. 15.],22856606572.7979,2
764,[15. 15. 15. 15. 15. 15. 15.],22375316111.751125,2
765,[12. 12. 12. 12. 12. 12. 12.],9697460087.166498,2
766,[13. 13. 13. 13. 13. 13. 13.],16629470719.243547,2
767,[11. 11. 11. 11. 11. 11. 11.],7283358561.496776,2
768,[14. 14. 14. 14. 14. 14. 14.],17052326473.614075,2
769,[12. 12. 12. 12. 12. 12. 12.],12938366448.153982,2
770,[13. 13. 13. 13. 13. 13. 13.],15394327393.745014,2
771,[14. 14. 14. 14. 14. 14. 14.],19198364609.702038,2
772,[15. 15. 15. 15. 15. 15. 15.],21421135875.369095,2
773,[14. 14. 14. 14. 14. 14. 14.],20967867672.412933,2
774,[12. 12. 12. 12. 12. 12. 12.],10504742046.409075,2
775,[11. 11. 11. 11. 11. 11. 11.],8485948770.843895,2
776,[14. 14. 14. 14. 14. 14. 14.],17912002499.604652,2
777,[13. 13. 13. 13. 13. 13. 13.],13742691171.841387,2
778,[13. 13. 13. 13. 13. 13. 13.],14161449981.542166,2
779,[13. 13. 13. 13. 13. 13. 13.],14983109374.030561,2
780,[13. 13. 13. 13. 13. 13. 13.],13342875690.06875,2
781,[13. 13. 13. 13. 13. 13. 13.],16628374444.09339,2
782,[13. 13. 13. 13. 13. 13. 13.],16224518559.694529,2
783,[14. 14. 14. 14. 14. 14. 14.],19198574109.782867,2
784,[15. 15. 15. 15. 15. 15. 15.],22383363188.195133,2
785,[12. 12. 12. 12. 12. 12. 12.],12113364815.499115,2
786,[13. 13. 13. 13. 13. 13. 13.],13743697323.017685,2
787,[14. 14. 14. 14. 14. 14. 14.],19195362921.119873,2
788,[14. 14. 14. 14. 14. 14. 14.],17479998616.763073,2
789,[12. 12. 12. 12. 12. 12. 12.],12116502090.79841,2
790,[13. 13. 13. 13. 13. 13. 13.],17054716519.489857,2
791,[14. 14. 14. 14. 14. 14. 14.],17043480978.126024,2
792,[13. 13. 13. 13. 13. 13. 13.],13757562157.65999,2
793,[12. 12. 12. 12. 12. 12. 12.],12535146896.829609,2
794,[12. 12. 12. 12. 12. 12. 12.],10094535989.979006,2
795,[14. 14. 14. 14. 14. 14. 14.],19196743840.20071,2
796,[14. 14. 14. 14. 14. 14. 14.],20079006924.347637,2
797,[13. 13. 13. 13. 13. 13. 13.],14159743733.389263,2
798,[14. 14. 14. 14. 14. 14. 14.],19646771641.161705,2
799,[14. 14. 14. 14. 14. 14. 14.],20083617542.33431,2
800,[15. 15. 15. 15. 15. 15. 15.],21891102414.727943,2
801,[15. 15. 15. 15. 15. 15. 15.],22372030719.28441,2
802,[14. 14. 14. 14. 14. 14. 14.],18343885977.350643,2
803,[15. 15. 15. 15. 15. 15. 15.],22869572667.208763,2
804,[13. 13. 13. 13. 13. 13. 13.],14165663972.213245,2
805,[14. 14. 14. 14. 14. 14. 14.],20517619680.236076,2
806,[14. 14. 14. 14. 14. 14. 14.],17479749213.240425,2
807,[13. 13. 13. 13. 13. 13. 13.],16212397371.071703,2
808,[13. 13. 13. 13. 13. 13. 13.],14158304357.33811,2
809,[13. 13. 13. 13. 13. 13. 13.],16630574181.737255,2
810,[13. 13. 13. 13. 13. 13. 13.],14562754365.52215,2
811,[14. 14. 14. 14. 14. 14. 14.],19647895909.943623,2
812,[13. 13. 13. 13. 13. 13. 13.],16209448487.861908,2
813,[13. 13. 13. 13. 13. 13. 13.],13749033172.709671,2
814,[15. 15. 15. 15. 15. 15. 15.],21422414923.172466,2
815,[13. 13. 13. 13. 13. 13. 13.],15389493989.857761,2
816,[13. 13. 13. 13. 13. 13. 13.],13745769092.147768,2
817,[13. 13. 13. 13. 13. 13. 13.],16220401270.292934,2
818,[12. 12. 12. 12. 12. 12. 12.],8891577875.769518,2
819,[13. 13. 13. 13. 13. 13. 13.],15383969119.536438,2
820,[12. 12. 12. 12. 12. 12. 12.],12941619097.725245,2
821,[14. 14. 14. 14. 14. 14. 14.],17047499744.525572,2
822,[14. 14. 14. 14. 14. 14. 14.],17897448575.549835,2
823,[12. 12. 12. 12. 12. 12. 12.],12941723386.145966,2
824,[14. 14. 14. 14. 14. 14. 14.],20527881531.445374,2
825,[13. 13. 13. 13. 13. 13. 13.],14152238583.62779,2
826,[14. 14. 14. 14. 14. 14. 14.],20082210114.1485,2
827,[15. 15. 15. 15. 15. 15. 15.],23837671427.724358,2
828,[12. 12. 12. 12. 12. 12. 12.],10094857867.711472,2
829,[13. 13. 13. 13. 13. 13. 13.],15394327117.079466,2
830,[11. 11. 11. 11. 11. 11. 11.],7681594863.231231,2
831,[13. 13. 13. 13. 13. 13. 13.],14983116191.074547,2
832,[12. 12. 12. 12. 12. 12. 12.],11711614338.829271,2
833,[13. 13. 13. 13. 13. 13. 13.],14168295551.83281,2
834,[12. 12. 12. 12. 12. 12. 12.],8884735167.435745,2
835,[13. 13. 13. 13. 13. 13. 13.],17056592265.03177,2
836,[13. 13. 13. 13. 13. 13. 13.],16638134163.452703,2
837,[14. 14. 14. 14. 14. 14. 14.],19648531780.56584,2
838,[15. 15. 15. 15. 15. 15. 15.],24345786848.47695,2
839,[14. 14. 14. 14. 14. 14. 14.],17475607439.314938,2
840,[10. 10. 10. 10. 10. 10. 10.],-1194816373.985459,2
841,[13. 13. 13. 13. 13. 13. 13.],13743806703.159105,2
842,[13. 13. 13. 13. 13. 13. 13.],16205874944.981918,2
843,[13. 13. 13. 13. 13. 13. 13.],14156753016.856596,2
844,[13. 13. 13. 13. 13. 13. 13.],14988012948.30363,2
845,[13. 13. 13. 13. 13. 13. 13.],16212486175.861696,2
846,[14. 14. 14. 14. 14. 14. 14.],18340574481.500515,2
847,[13. 13. 13. 13. 13. 13. 13.],14559254152.138617,2
848,[15. 15. 15. 15. 15. 15. 15.],21424616825.054314,2
849,[14. 14. 14. 14. 14. 14. 14.],18345105437.990772,2
850,[13. 13. 13. 13. 13. 13. 13.],13744621944.321966,2
851,[13. 13. 13. 13. 13. 13. 13.],15391426691.107729,2
852,[14. 14. 14. 14. 14. 14. 14.],17042446284.728718,2
853,[15. 15. 15. 15. 15. 15. 15.],21415695729.795948,2
854,[14. 14. 14. 14. 14. 14. 14.],17050251986.240774,2
855,[13. 13. 13. 13. 13. 13. 13.],14567281087.809088,2
856,[13. 13. 13. 13. 13. 13. 13.],13343025293.620813,2
857,[15. 15. 15. 15. 15. 15. 15.],22853584744.25894,2
858,[14. 14. 14. 14. 14. 14. 14.],17476474601.888107,2
859,[14. 14. 14. 14. 14. 14. 14.],20071984254.192627,2
860,[12. 12. 12. 12. 12. 12. 12.],10904083048.110735,2
861,[11. 11. 11. 11. 11. 11. 11.],6896341088.434507,2
862,[13. 13. 13. 13. 13. 13. 13.],16224853577.31993,2
863,[11. 11. 11. 11. 11. 11. 11.],6893572026.201822,2
864,[13. 13. 13. 13. 13. 13. 13.],15399218860.633753,2
865,[14. 14. 14. 14. 14. 14. 14.],17052748447.27785,2
866,[13. 13. 13. 13. 13. 13. 13.],14155066292.120121,2
867,[14. 14. 14. 14. 14. 14. 14.],20974100952.722744,2
868,[14. 14. 14. 14. 14. 14. 14.],17900924858.408257,2
869,[13. 13. 13. 13. 13. 13. 13.],16217491529.262823,2
870,[13. 13. 13. 13. 13. 13. 13.],12930880520.132357,2
871,[12. 12. 12. 12. 12. 12. 12.],11319502519.627878,2
872,[13. 13. 13. 13. 13. 13. 13.],15388229514.682888,2
873,[13. 13. 13. 13. 13. 13. 13.],16635251845.678062,2
874,[13. 13. 13. 13. 13. 13. 13.],13746051853.859398,2
875,[13. 13. 13. 13. 13. 13. 13.],14155811465.354053,2
876,[14. 14. 14. 14. 14. 14. 14.],17479305419.219105,2
877,[12. 12. 12. 12. 12. 12. 12.],10108130361.03348,2
878,[12. 12. 12. 12. 12. 12. 12.],12522721153.005796,2
879,[15. 15. 15. 15. 15. 15. 15.],25351632994.504337,2
880,[13. 13. 13. 13. 13. 13. 13.],14160438517.21278,2
881,[13. 13. 13. 13. 13. 13. 13.],16217769209.75375,2
882,[14. 14. 14. 14. 14. 14. 14.],18761463076.702717,2
883,[12. 12. 12. 12. 12. 12. 12.],10108105252.662363,2
884,[14. 14. 14. 14. 14. 14. 14.],19633961553.941986,2
885,[12. 12. 12. 12. 12. 12. 12.],11724394648.823952,2
886,[14. 14. 14. 14. 14. 14. 14.],21424806847.797016,2
887,[14. 14. 14. 14. 14. 14. 14.],17042821515.332668,2
888,[15. 15. 15. 15. 15. 15. 15.],21884200963.497646,2
889,[14. 14. 14. 14. 14. 14. 14.],20510981285.80743,2
890,[13. 13. 13. 13. 13. 13. 13.],14151432205.383919,2
891,[14. 14. 14. 14. 14. 14. 14.],17907907635.451336,2
892,[14. 14. 14. 14. 14. 14. 14.],19206885628.8182,2
893,[13. 13. 13. 13. 13. 13. 13.],15798635374.508808,2
894,[13. 13. 13. 13. 13. 13. 13.],15810558938.290947,2
895,[12. 12. 12. 12. 12. 12. 12.],12116293482.035852,2
896,[14. 14. 14. 14. 14. 14. 14.],20958609640.734936,2
897,[13. 13. 13. 13. 13. 13. 13.],14573539913.430435,2
898,[12. 12. 12. 12. 12. 12. 12.],10102304846.842596,2
899,[13. 13. 13. 13. 13. 13. 13.],15801777696.983398,2
900,[12. 12. 12. 12. 12. 12. 12.],12112114789.854479,2
901,[13. 13. 13. 13. 13. 13. 13.],14982024263.88108,2
902,[14. 14. 14. 14. 14. 14. 14.],20073713576.797512,2
903,[13. 13. 13. 13. 13. 13. 13.],14576703715.57189,2
904,[14. 14. 14. 14. 14. 14. 14.],18339805095.505737,2
905,[14. 14. 14. 14. 14. 14. 14.],18336580202.431282,2
906,[13. 13. 13. 13. 13. 13. 13.],17055422962.682373,2
907,[13. 13. 13. 13. 13. 13. 13.],12933608666.750147,2
908,[14. 14. 14. 14. 14. 14. 14.],18774710612.330696,2
909,[12. 12. 12. 12. 12. 12. 12.],11715477527.939087,2
910,[13. 13. 13. 13. 13. 13. 13.],13343988170.366592,2
911,[14. 14. 14. 14. 14. 14. 14.],20078518054.626537,2
912,[13. 13. 13. 13. 13. 13. 13.],14166456174.529348,2
913,[14. 14. 14. 14. 14. 14. 14.],20073698864.563416,2
914,[14. 14. 14. 14. 14. 14. 14.],20526004640.119892,2
915,[14. 14. 14. 14. 14. 14. 14.],19210698184.825153,2
916,[14. 14. 14. 14. 14. 14. 14.],17897450286.50507,2
917,[13. 13. 13. 13. 13. 13. 13.],16216695606.379063,2
918,[14. 14. 14. 14. 14. 14. 14.],17052661996.610092,2
919,[12. 12. 12. 12. 12. 12. 12.],10904908462.2888,2
920,[14. 14. 14. 14. 14. 14. 14.],18328709998.79963,2
921,[13. 13. 13. 13. 13. 13. 13.],16217259144.435349,2
922,[14. 14. 14. 14. 14. 14. 14.],19208691405.53917,2
923,[13. 13. 13. 13. 13. 13. 13.],16636561100.976301,2
924,[15. 15. 15. 15. 15. 15. 15.],21887928007.11331,2
925,[14. 14. 14. 14. 14. 14. 14.],17048607373.625734,2
926,[13. 13. 13. 13. 13. 13. 13.],15387092344.8109,2
927,[13. 13. 13. 13. 13. 13. 13.],14162062653.17617,2
928,[13. 13. 13. 13. 13. 13. 13.],14166175063.933172,2
929,[13. 13. 13. 13. 13. 13. 13.],12936462606.172962,2
930,[13. 13. 13. 13. 13. 13. 13.],13339380062.63676,2
931,[14. 14. 14. 14. 14. 14. 14.],18334527588.748386,2
932,[13. 13. 13. 13. 13. 13. 13.],13340719302.535414,2
933,[11. 11. 11. 11. 11. 11. 11.],6884386481.721503,2
934,[13. 13. 13. 13. 13. 13. 13.],14972814532.095568,2
935,[13. 13. 13. 13. 13. 13. 13.],13750508356.03308,2
936,[13. 13. 13. 13. 13. 13. 13.],15799370985.425865,2
937,[12. 12. 12. 12. 12. 12. 12.],11709612986.178598,2
938,[14. 14. 14. 14. 14. 14. 14.],17906789467.979973,2
939,[14. 14. 14. 14. 14. 14. 14.],17908625376.060143,2
940,[14. 14. 14. 14. 14. 14. 14.],18344554953.93615,2
941,[15. 15. 15. 15. 15. 15. 15.],23356176027.195507,2
942,[16. 16. 16. 16. 16. 16. 16.],28286545690.076374,2
943,[12. 12. 12. 12. 12. 12. 12.],8894359784.493023,2
944,[13. 13. 13. 13. 13. 13. 13.],16632290545.694118,2
945,[13. 13. 13. 13. 13. 13. 13.],15808655631.79479,2
946,[12. 12. 12. 12. 12. 12. 12.],10093284435.48696,2
947,[15. 15. 15. 15. 15. 15. 15.],25355324445.28095,2
948,[13. 13. 13. 13. 13. 13. 13.],13330742250.780794,2
949,[14. 14. 14. 14. 14. 14. 14.],17048932120.99313,2
950,[15. 15. 15. 15. 15. 15. 15.],22865758284.62283,2
951,[13. 13. 13. 13. 13. 13. 13.],16208261667.062689,2
952,[11. 11. 11. 11. 11. 11. 11.],8499097668.545334,2
953,[12. 12. 12. 12. 12. 12. 12.],10918348915.056711,2
954,[13. 13. 13. 13. 13. 13. 13.],14983047654.79437,2
955,[15. 15. 15. 15. 15. 15. 15.],24340160782.095856,2
956,[15. 15. 15. 15. 15. 15. 15.],25347561438.771564,2
957,[13. 13. 13. 13. 13. 13. 13.],16635521738.661198,2
958,[13. 13. 13. 13. 13. 13. 13.],15796504668.008623,2
959,[13. 13. 13. 13. 13. 13. 13.],16221644381.320395,2
960,[15. 15. 15. 15. 15. 15. 15.],21891172490.61523,2
961,[13. 13. 13. 13. 13. 13. 13.],14149323161.759642,2
962,[14. 14. 14. 14. 14. 14. 14.],17470153398.816563,2
963,[11. 11. 11. 11. 11. 11. 11.],7295878980.511082,2
964,[14. 14. 14. 14. 14. 14. 14.],19646805323.356625,2
965,[14. 14. 14. 14. 14. 14. 14.],20523787271.5837,2
966,[14. 14. 14. 14. 14. 14. 14.],17041464396.60083,2
967,[12. 12. 12. 12. 12. 12. 12.],11318362916.121134,2
968,[14. 14. 14. 14. 14. 14. 14.],18767647895.530457,2
969,[12. 12. 12. 12. 12. 12. 12.],11724275153.964907,2
970,[11. 11. 11. 11. 11. 11. 11.],8092240467.464111,2
971,[13. 13. 13. 13. 13. 13. 13.],14561131091.670225,2
972,[12. 12. 12. 12. 12. 12. 12.],9694834376.401634,2
973,[14. 14. 14. 14. 14. 14. 14.],19634143839.786713,2
974,[13. 13. 13. 13. 13. 13. 13.],13337695074.110954,2
975,[12. 12. 12. 12. 12. 12. 12.],11724453017.346199,2
976,[13. 13. 13. 13. 13. 13. 13.],16211660542.172379,2
977,[14. 14. 14. 14. 14. 14. 14.],18344450200.563835,2
978,[13. 13. 13. 13. 13. 13. 13.],13755202618.981268,2
979,[13. 13. 13. 13. 13. 13. 13.],15805197944.796583,2
980,[13. 13. 13. 13. 13. 13. 13.],16632741934.6832,2
981,[14. 14. 14. 14. 14. 14. 14.],18344445321.25078,2
982,[13. 13. 13. 13. 13. 13. 13.],16637878368.540476,2
983,[14. 14. 14. 14. 14. 14. 14.],17476334428.40683,2
984,[12. 12. 12. 12. 12. 12. 12.],12524720553.481937,2
985,[14. 14. 14. 14. 14. 14. 14.],20967032578.898876,2
986,[13. 13. 13. 13. 13. 13. 13.],14987139929.79029,2
987,[13. 13. 13. 13. 13. 13. 13.],14164795755.257061,2
988,[13. 13. 13. 13. 13. 13. 13.],15792239362.09497,2
989,[13. 13. 13. 13. 13. 13. 13.],14984604107.512207,2
990,[12. 12. 12. 12. 12. 12. 12.],12129702439.983744,2
991,[13. 13. 13. 13. 13. 13. 13.],15797463140.9965,2
992,[13. 13. 13. 13. 13. 13. 13.],17059019100.036528,2
993,[14. 14. 14. 14. 14. 14. 14.],19635088683.870857,2
994,[13. 13. 13. 13. 13. 13. 13.],14564007804.899628,2
995,[12. 12. 12. 12. 12. 12. 12.],9304332281.512848,2
996,[12. 12. 12. 12. 12. 12. 12.],10107413512.84844,2
997,[13. 13. 13. 13. 13. 13. 13.],15811413177.100334,2
998,[13. 13. 13. 13. 13. 13. 13.],16213837234.73903,2
999,[12. 12. 12. 12. 12. 12. 12.],8884738215.834383,2
1000,[13. 13. 13. 13. 13. 13. 13.],13754804861.772936,3
1001,[15. 15. 15. 15. 15. 15. 15.],21420956817.08078,3
1002,[13. 13. 13. 13. 13. 13. 13.],14157091903.157152,3
1003,[16. 16. 16. 16. 16. 16. 16.],30896831696.57337,3
1004,[12. 12. 12. 12. 12. 12. 12.],11716085842.958206,3
1005,[15. 15. 15. 15. 15. 15. 15.],26435256844.9095,3
1006,[12. 12. 12. 12. 12. 12. 12.],9701362201.36396,3
1007,[12. 12. 12. 12. 12. 12. 12.],9302055386.093672,3
1008,[13. 13. 13. 13. 13. 13. 13.],14149182600.173119,3
1009,[16. 16. 16. 16. 16. 16. 16.],31557695916.86591,3
1010,[15. 15. 15. 15. 15. 15. 15.],22861039938.02472,3
1011,[14. 14. 14. 14. 14. 14. 14.],20519703183.44419,3
1012,[14. 14. 14. 14. 14. 14. 14.],19631693852.34271,3
1013,[14. 14. 14. 14. 14. 14. 14.],17903444816.592407,3
1014,[13. 13. 13. 13. 13. 13. 13.],15805319051.269186,3
1015,[11. 11. 11. 11. 11. 11. 11.],6083982544.803031,3
1016,[14. 14. 14. 14. 14. 14. 14.],17897367865.135834,3
1017,[16. 16. 16. 16. 16. 16. 16.],28934827805.17753,3
1018,[15. 15. 15. 15. 15. 15. 15.],23846036610.40038,3
1019,[13. 13. 13. 13. 13. 13. 13.],12929298161.31427,3
1020,[11. 11. 11. 11. 11. 11. 11.],7696788778.71482,3
1021,[14. 14. 14. 14. 14. 14. 14.],19634290897.64799,3
1022,[15. 15. 15. 15. 15. 15. 15.],23348180636.84011,3
1023,[14. 14. 14. 14. 14. 14. 14.],17906674246.38558,3
1024,[12. 12. 12. 12. 12. 12. 12.],10497780788.001736,3
1025,[16. 16. 16. 16. 16. 16. 16.],30226823054.514263,3
1026,[13. 13. 13. 13. 13. 13. 13.],15381933908.552563,3
1027,[13. 13. 13. 13. 13. 13. 13.],14986590255.64303,3
1028,[14. 14. 14. 14. 14. 14. 14.],17476779616.207222,3
1029,[11. 11. 11. 11. 11. 11. 11.],6896531347.410706,3
1030,[15. 15. 15. 15. 15. 15. 15.],21895248709.99626,3
1031,[16. 16. 16. 16. 16. 16. 16.],27014486695.789314,3
1032,[15. 15. 15. 15. 15. 15. 15.],21418801417.81474,3
1033,[15. 15. 15. 15. 15. 15. 15.],25882559321.15209,3
1034,[14. 14. 14. 14. 14. 14. 14.],17899930569.156967,3
1035,[14. 14. 14. 14. 14. 14. 14.],19640159966.663635,3
1036,[13. 13. 13. 13. 13. 13. 13.],13343411627.961256,3
1037,[13. 13. 13. 13. 13. 13. 13.],16217234296.414099,3
1038,[16. 16. 16. 16. 16. 16. 16.],29575108049.437263,3
1039,[9. 9. 9. 9. 9. 9. 9.],-2115706375.8741827,3
1040,[12. 12. 12. 12. 12. 12. 12.],11709685617.94593,3
1041,[13. 13. 13. 13. 13. 13. 13.],15382300977.203093,3
1042,[14. 14. 14. 14. 14. 14. 14.],17483214510.1222,3
1043,[14. 14. 14. 14. 14. 14. 14.],20080958102.869576,3
1044,[17. 17. 17. 17. 17. 17. 17.],35476933545.90576,3
1045,[11. 11. 11. 11. 11. 11. 11.],6484812110.601565,3
1046,[17. 17. 17. 17. 17. 17. 17.],34624380343.74362,3
1047,[14. 14. 14. 14. 14. 14. 14.],17477959838.584835,3
1048,[15. 15. 15. 15. 15. 15. 15.],22368225715.139717,3
1049,[11. 11. 11. 11. 11. 11. 11.],5684435013.474369,3
1050,[17. 17. 17. 17. 17. 17. 17.],39889538101.16497,3
1051,[16. 16. 16. 16. 16. 16. 16.],27031629324.296715,3
1052,[16. 16. 16. 16. 16. 16. 16.],28929637440.244854,3
1053,[16. 16. 16. 16. 16. 16. 16.],27664043122.088734,3
1054,[13. 13. 13. 13. 13. 13. 13.],14985174905.870045,3
1055,[18. 18. 18. 18. 18. 18. 18.],47650081186.37321,3
1056,[13. 13. 13. 13. 13. 13. 13.],14975987443.591831,3
1057,[15. 15. 15. 15. 15. 15. 15.],23832568829.711365,3
1058,[13. 13. 13. 13. 13. 13. 13.],14163304203.520525,3
1059,[12. 12. 12. 12. 12. 12. 12.],9286384579.548805,3
1060,[15. 15. 15. 15. 15. 15. 15.],21897998629.21279,3
1061,[12. 12. 12. 12. 12. 12. 12.],12938334635.70664,3
1062,[14. 14. 14. 14. 14. 14. 14.],19208220743.491806,3
1063,[17. 17. 17. 17. 17. 17. 17.],37214105358.25408,3
1064,[15. 15. 15. 15. 15. 15. 15.],22850829145.21961,3
1065,[12. 12. 12. 12. 12. 12. 12.],12112398321.169407,3
1066,[13. 13. 13. 13. 13. 13. 13.],14159702603.736141,3
1067,[13. 13. 13. 13. 13. 13. 13.],16206725350.072405,3
1068,[12. 12. 12. 12. 12. 12. 12.],12529713221.536417,3
1069,[16. 16. 16. 16. 16. 16. 16.],29582142141.925533,3
1070,[17. 17. 17. 17. 17. 17. 17.],38982795630.69009,3
1071,[13. 13. 13. 13. 13. 13. 13.],16623830733.655449,3
1072,[14. 14. 14. 14. 14. 14. 14.],17912351703.51972,3
1073,[12. 12. 12. 12. 12. 12. 12.],10513936727.514656,3
1074,[13. 13. 13. 13. 13. 13. 13.],13751639910.785706,3
1075,[12. 12. 12. 12. 12. 12. 12.],8896540526.821064,3
1076,[11. 11. 11. 11. 11. 11. 11.],7692893779.107215,3
1077,[17. 17. 17. 17. 17. 17. 17.],39879652695.05217,3
1078,[14. 14. 14. 14. 14. 14. 14.],17474542057.23174,3
1079,[13. 13. 13. 13. 13. 13. 13.],16636243554.892769,3
1080,[11. 11. 11. 11. 11. 11. 11.],4887034989.318462,3
1081,[16. 16. 16. 16. 16. 16. 16.],28288115728.71335,3
1082,[13. 13. 13. 13. 13. 13. 13.],14970213759.709522,3
1083,[14. 14. 14. 14. 14. 14. 14.],18775719361.15365,3
1084,[12. 12. 12. 12. 12. 12. 12.],9304367991.862738,3
1085,[12. 12. 12. 12. 12. 12. 12.],10496566160.680004,3
1086,[16. 16. 16. 16. 16. 16. 16.],29573462574.38212,3
1087,[13. 13. 13. 13. 13. 13. 13.],15798834704.33731,3
1088,[9. 9. 9. 9. 9. 9. 9.],-2379117415.433795,3
1089,[9. 9. 9. 9. 9. 9. 9.],-2634585315.946075,3
1090,[13. 13. 13. 13. 13. 13. 13.],16630954150.509478,3
1091,[13. 13. 13. 13. 13. 13. 13.],14986015574.445126,3
1092,[13. 13. 13. 13. 13. 13. 13.],13748353477.598104,3
1093,[12. 12. 12. 12. 12. 12. 12.],10104142685.2684,3
1094,[11. 11. 11. 11. 11. 11. 11.],8485079577.983693,3
1095,[15. 15. 15. 15. 15. 15. 15.],21888125134.365833,3
1096,[14. 14. 14. 14. 14. 14. 14.],21429720893.772007,3
1097,[16. 16. 16. 16. 16. 16. 16.],30892608056.311913,3
1098,[12. 12. 12. 12. 12. 12. 12.],11307379468.814709,3
1099,[13. 13. 13. 13. 13. 13. 13.],14988571505.735071,3
1100,[12. 12. 12. 12. 12. 12. 12.],12936917402.05065,3
1101,[11. 11. 11. 11. 11. 11. 11.],8098354294.630549,3
1102,[13. 13. 13. 13. 13. 13. 13.],14983652378.104006,3
1103,[11. 11. 11. 11. 11. 11. 11.],7283378647.279976,3
1104,[13. 13. 13. 13. 13. 13. 13.],14152621686.582933,3
1105,[14. 14. 14. 14. 14. 14. 14.],19633181744.835014,3
1106,[12. 12. 12. 12. 12. 12. 12.],8890691183.591896,3
1107,[15. 15. 15. 15. 15. 15. 15.],25871491076.71239,3
1108,[15. 15. 15. 15. 15. 15. 15.],26440243963.109005,3
1109,[12. 12. 12. 12. 12. 12. 12.],12532296488.32583,3
1110,[12. 12. 12. 12. 12. 12. 12.],12532390273.73281,3
1111,[15. 15. 15. 15. 15. 15. 15.],25361241456.95103,3
1112,[13. 13. 13. 13. 13. 13. 13.],15805013803.306662,3
1113,[13. 13. 13. 13. 13. 13. 13.],16207939728.720186,3
1114,[14. 14. 14. 14. 14. 14. 14.],20084751608.602203,3
1115,[12. 12. 12. 12. 12. 12. 12.],12528657851.177954,3
1116,[12. 12. 12. 12. 12. 12. 12.],12520886389.750084,3
1117,[14. 14. 14. 14. 14. 14. 14.],20962740722.569042,3
1118,[13. 13. 13. 13. 13. 13. 13.],15393660062.973557,3
1119,[13. 13. 13. 13. 13. 13. 13.],14987213274.714338,3
1120,[14. 14. 14. 14. 14. 14. 14.],19202181534.725807,3
1121,[11. 11. 11. 11. 11. 11. 11.],8086588471.594658,3
1122,[14. 14. 14. 14. 14. 14. 14.],19633259629.56517,3
1123,[13. 13. 13. 13. 13. 13. 13.],15380458909.573727,3
1124,[17. 17. 17. 17. 17. 17. 17.],38966237246.22075,3
1125,[15. 15. 15. 15. 15. 15. 15.],23346555528.75052,3
1126,[13. 13. 13. 13. 13. 13. 13.],14151866011.348934,3
1127,[13. 13. 13. 13. 13. 13. 13.],13336804324.24102,3
1128,[17. 17. 17. 17. 17. 17. 17.],32985768317.324223,3
